id,ndex,species,legendary,type1,type2,ability1,ability2,abilityH,hp,attack,defense,spattack,spdefense,speed,total,percent.male,percent.female,pre.evolution,egg.group1,egg.group2,weightlbs,feet_inches,ovrattack,ovrdefense,gen
528,528,Swoobat,0,Psychic,Flying,Unaware,Klutz,Simple,67,57,55,77,55,114,425,0.5,0.5,Woobat,Field,Flying,23.1,2.11,134,110,5
529,529,Drilbur,0,Ground,,Sand Rush,Sand Force,Mold Breaker,60,85,40,30,45,68,328,0.5,0.5,,Field,,18.7,1,115,85,5
530,530,Excadrill,0,Ground,Steel,Sand Rush,Sand Force,Mold Breaker,110,135,60,50,65,88,508,0.5,0.5,Drilbur,Field,,89.1,2.04,185,125,5
531,531,Audino,0,Normal,,Healer,Regenerator,Klutz,103,60,86,60,86,50,445,0.5,0.5,,Fairy,,68.3,3.07,120,172,5
532,532,Timburr,0,Fighting,,Guts,Sheer Force,Iron Fist,75,80,55,25,35,35,305,0.75,0.25,,Human-Like,,27.6,2,105,90,5
533,533,Gurdurr,0,Fighting,,Guts,Sheer Force,Iron Fist,85,105,85,40,50,40,405,0.75,0.25,Timburr,Human-Like,,88.2,3.11,145,135,5
534,534,Conkeldurr,0,Fighting,,Guts,Sheer Force,Iron Fist,105,140,95,55,65,45,505,0.75,0.25,Gurdurr,Human-Like,,191.8,4.07,195,160,5
535,535,Tympole,0,Water,,Swift Swim,Hydration,Water Absorb,50,50,40,50,40,64,294,0.5,0.5,,Water 1,,9.9,1.08,100,80,5
536,536,Palpitoad,0,Water,Ground,Swift Swim,Hydration,Water Absorb,75,65,55,65,55,69,384,0.5,0.5,Tympole,Water 1,,37.5,2.07,130,110,5
537,537,Seismitoad,0,Water,Ground,Swift Swim,Poison Touch,Water Absorb,105,95,75,85,75,74,509,0.5,0.5,Palpitoad,Water 1,,136.7,4.11,180,150,5
538,538,Throh,0,Fighting,,Guts,Inner Focus,Mold Breaker,120,100,85,30,85,45,465,1,0,,Human-Like,,122.4,4.03,130,170,5
539,539,Sawk,0,Fighting,,Sturdy,Inner Focus,Mold Breaker,75,125,75,30,75,85,465,1,0,,Human-Like,,112.4,4.07,155,150,5
540,540,Sewaddle,0,Bug,Grass,Swarm,Chlorophyll,Overcoat,45,53,70,40,60,42,310,0.5,0.5,,Bug,,5.5,1,93,130,5
541,541,Swadloon,0,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat,55,63,90,50,80,42,380,0.5,0.5,Sewaddle,Bug,,16.1,1.08,113,170,5
542,542,Leavanny,0,Bug,Grass,Swarm,Chlorophyll,Overcoat,75,103,80,70,80,92,500,0.5,0.5,Swadloon,Bug,,45.2,3.11,173,160,5
543,543,Venipede,0,Bug,Poison,Poison Point,Swarm,Speed Boost,30,45,59,30,39,57,260,0.5,0.5,,Bug,,11.7,1.04,75,98,5
544,544,Whirlipede,0,Bug,Poison,Poison Point,Swarm,Speed Boost,40,55,99,40,79,47,360,0.5,0.5,Venipede,Bug,,129,3.11,95,178,5
545,545,Scolipede,0,Bug,Poison,Poison Point,Swarm,Speed Boost,60,100,89,55,69,112,485,0.5,0.5,Whirlipede,Bug,,442,8.02,155,158,5
546,546,Cottonee,0,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,40,27,60,37,50,66,280,0.5,0.5,,Grass,Fairy,1.3,1,64,110,5
547,547,Whimsicott,0,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,60,67,85,77,75,116,480,0.5,0.5,Cottonee,Grass,Fairy,14.6,2.04,144,160,5
548,548,Petilil,0,Grass,,Chlorophyll,Own Tempo,Leaf Guard,45,35,50,70,50,30,280,0,1,,Grass,,14.6,1.08,105,100,5
549,549,Lilligant,0,Grass,,Chlorophyll,Own Tempo,Leaf Guard,70,60,75,110,75,90,480,0,1,Petilil,Grass,,35.9,3.07,170,150,5
550,550,Basculin,0,Water,,Reckless,Adaptability,Mold Breaker,70,92,65,80,55,98,460,0.5,0.5,,Water 2,,39.7,3.03,172,120,5
551,551,Sandile,0,Ground,Dark,Intimidate,Moxie,Anger Point,50,72,35,35,35,65,292,0.5,0.5,,Field,,33.5,2.04,107,70,5
552,552,Krokorok,0,Ground,Dark,Intimidate,Moxie,Anger Point,60,82,45,45,45,74,351,0.5,0.5,Sandile,Field,,73.6,3.03,127,90,5
553,553,Krookodile,0,Ground,Dark,Intimidate,Moxie,Anger Point,95,117,80,65,70,92,519,0.5,0.5,Krokorok,Field,,212.3,4.11,182,150,5
554,554,Darumaka,0,Fire,,Hustle,,Inner Focus,70,90,45,15,45,50,315,0.5,0.5,,Field,,82.7,2,105,90,5
555,555,Darmanitan,0,Fire,,Sheer Force,,Zen Mode,105,140,55,30,55,95,480,0.5,0.5,Darumaka,Field,,204.8,4.03,170,110,5
556,556,Maractus,0,Grass,,Water Absorb,Chlorophyll,Storm Drain,75,86,67,106,67,60,461,0.5,0.5,,Grass,,61.7,3.03,192,134,5
557,557,Dwebble,0,Bug,Rock,Sturdy,Shell Armor,Weak Armor,50,65,85,35,35,55,325,0.5,0.5,,Bug,Mineral,32,1,100,120,5
558,558,Crustle,0,Bug,Rock,Sturdy,Shell Armor,Weak Armor,70,105,125,65,75,45,485,0.5,0.5,Dwebble,Bug,Mineral,440.9,4.07,170,200,5
559,559,Scraggy,0,Dark,Fighting,Shed Skin,Moxie,Intimidate,50,75,70,35,70,48,348,0.5,0.5,,Field,Dragon,26,2,110,140,5
560,560,Scrafty,0,Dark,Fighting,Shed Skin,Moxie,Intimidate,65,90,115,45,115,58,488,0.5,0.5,Scraggy,Field,Dragon,66.1,3.07,135,230,5
561,561,Sigilyph,0,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens,72,58,80,103,80,97,490,0.5,0.5,,Flying,,30.9,4.07,161,160,5
562,562,Yamask,0,Ghost,,Mummy,,,38,30,85,55,65,30,303,0.5,0.5,,Mineral,Amorphous,3.3,1.08,85,150,5
563,563,Cofagrigus,0,Ghost,,Mummy,,,58,50,145,95,105,30,483,0.5,0.5,Yamask,Mineral,Amorphous,168.7,5.07,145,250,5
564,564,Tirtouga,0,Water,Rock,Solid Rock,Sturdy,Swift Swim,54,78,103,53,45,22,355,0.875,0.125,,Water 1,Water 3,36.4,2.04,131,148,5
565,565,Carracosta,0,Water,Rock,Solid Rock,Sturdy,Swift Swim,74,108,133,83,65,32,495,0.875,0.125,Tirtouga,Water 1,Water 3,178.6,3.11,191,198,5
566,566,Archen,0,Rock,Flying,Defeatist,,,55,112,45,74,45,70,401,0.875,0.125,,Flying,Water 3,20.9,1.08,186,90,5
567,567,Archeops,0,Rock,Flying,Defeatist,,,75,140,65,112,65,110,567,0.875,0.125,Archen,Flying,Water 3,70.5,4.07,252,130,5
568,568,Trubbish,0,Poison,,Stench,Sticky Hold,Aftermath,50,50,62,40,62,65,329,0.5,0.5,,Mineral,,68.3,2,90,124,5
569,569,Garbodor,0,Poison,,Stench,Weak Armor,Aftermath,80,95,82,60,82,75,474,0.5,0.5,Trubbish,Mineral,,236.6,6.03,155,164,5
570,570,Zorua,0,Dark,,Illusion,,,40,65,40,80,40,65,330,0.875,0.125,,Field,,27.6,2.04,145,80,5
571,571,Zoroark,0,Dark,,Illusion,,,60,105,60,120,60,105,510,0.875,0.125,Zorua,Field,,178.8,5.03,225,120,5
572,572,Minccino,0,Normal,,Cute Charm,Technician,Skill Link,55,50,40,40,40,75,300,0.5,0.5,,Field,,12.8,1.04,90,80,5
573,573,Cinccino,0,Normal,,Cute Charm,Technician,Skill Link,75,95,60,65,60,115,470,0.5,0.5,Minccino,Field,,16.5,1.08,160,120,5
574,574,Gothita,0,Psychic,,Frisk,Competitive,Shadow Tag,45,30,50,55,65,45,290,0.5,0.5,,Human-Like,,12.8,1.04,85,115,5
575,575,Gothorita,0,Psychic,,Frisk,Competitive,Shadow Tag,60,45,70,75,85,55,390,0.5,0.5,Gothita,Human-Like,,39.7,2.04,120,155,5
576,576,Gothitelle,0,Psychic,,Frisk,Competitive,Shadow Tag,70,55,95,95,110,65,490,0.5,0.5,Gothorita,Human-Like,,97,4.11,150,205,5
577,577,Solosis,0,Psychic,,Overcoat,Magic Guard,Regenerator,45,30,40,105,50,20,290,0.5,0.5,,Amorphous,,2.2,1,135,90,5
578,578,Duosion,0,Psychic,,Overcoat,Magic Guard,Regenerator,65,40,50,125,60,30,370,0.5,0.5,Solosis,Amorphous,,17.6,2,165,110,5
579,579,Reuniclus,0,Psychic,,Overcoat,Magic Guard,Regenerator,110,65,75,125,85,30,490,0.5,0.5,Duosion,Amorphous,,44.3,3.03,190,160,5
580,580,Ducklett,0,Water,Flying,Keen Eye,Big Pecks,Hydration,62,44,50,44,50,55,305,0.5,0.5,,Water 1,Flying,12.1,1.08,88,100,5
581,581,Swanna,0,Water,Flying,Keen Eye,Big Pecks,Hydration,75,87,63,87,63,98,473,0.5,0.5,Ducklett,Water 1,Flying,53.4,4.03,174,126,5
582,582,Vanillite,0,Ice,,Ice Body,Snow Cloak,Weak Armor,36,50,50,65,60,44,305,0.5,0.5,,Mineral,,12.6,1.04,115,110,5
583,583,Vanillish,0,Ice,,Ice Body,Snow Cloak,Weak Armor,51,65,65,80,75,59,395,0.5,0.5,Vanillite,Mineral,,90.4,3.07,145,140,5
584,584,Vanilluxe,0,Ice,,Ice Body,Snow Warning,Weak Armor,71,95,85,110,95,79,535,0.5,0.5,Vanillish,Mineral,,126.8,4.03,205,180,5
585,585,Deerling,0,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75,335,0.5,0.5,,Field,,43,2,100,100,5
586,586,Sawsbuck,0,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,80,100,70,60,70,95,475,0.5,0.5,Deerling,Field,,203.9,6.03,160,140,5
587,587,Emolga,0,Electric,Flying,Static,,Motor Drive,55,75,60,75,60,103,428,0.5,0.5,,Field,,11,1.04,150,120,5
588,588,Karrablast,0,Bug,,Swarm,Shed Skin,No Guard,50,75,45,40,45,60,315,0.5,0.5,,Bug,,13,1.08,115,90,5
589,589,Escavalier,0,Bug,Steel,Swarm,Shell Armor,Overcoat,70,135,105,60,105,20,495,0.5,0.5,Karrablast,Bug,,72.8,3.03,195,210,5
590,590,Foongus,0,Grass,Poison,Effect Spore,,Regenerator,69,55,45,55,55,15,294,0.5,0.5,,Grass,,2.2,0.08,110,100,5
591,591,Amoonguss,0,Grass,Poison,Effect Spore,,Regenerator,114,85,70,85,80,30,464,0.5,0.5,Foongus,Grass,,23.1,2,170,150,5
592,592,Frillish,0,Water,Ghost,Water Absorb,Cursed Body,Damp,55,40,50,65,85,40,335,0.5,0.5,,Amorphous,,72.8,3.11,105,135,5
593,593,Jellicent,0,Water,Ghost,Water Absorb,Cursed Body,Damp,100,60,70,85,105,60,480,0.5,0.5,Frillish,Amorphous,,297.6,7.03,145,175,5
594,594,Alomomola,0,Water,,Healer,Hydration,Regenerator,165,75,80,40,45,65,470,0.5,0.5,,Water 1,Water 2,69.7,3.11,115,125,5
595,595,Joltik,0,Bug,Electric,Compound Eyes,Unnerve,Swarm,50,47,50,57,50,65,319,0.5,0.5,,Bug,,1.3,0.04,104,100,5
596,596,Galvantula,0,Bug,Electric,Compound Eyes,Unnerve,Swarm,70,77,60,97,60,108,472,0.5,0.5,Joltik,Bug,,31.5,2.07,174,120,5
597,597,Ferroseed,0,Grass,Steel,Iron Barbs,,,44,50,91,24,86,10,305,0.5,0.5,,Grass,Mineral,41.4,2,74,177,5
598,598,Ferrothorn,0,Grass,Steel,Iron Barbs,,Anticipation,74,94,131,54,116,20,489,0.5,0.5,Ferroseed,Grass,Mineral,242.5,3.03,148,247,5
599,599,Klink,0,Steel,,Plus,Minus,Clear Body,40,55,70,45,60,30,300,0.5,0.5,,Mineral,,46.3,1,100,130,5
600,600,Klang,0,Steel,,Plus,Minus,Clear Body,60,80,95,70,85,50,440,0.5,0.5,Klink,Mineral,,112.4,2,150,180,5
601,601,Klinklang,0,Steel,,Plus,Minus,Clear Body,60,100,115,70,85,90,520,0.5,0.5,Klang,Mineral,,178.6,2,170,200,5
602,602,Tynamo,0,Electric,,Levitate,,,35,55,40,45,40,60,275,0.5,0.5,,Amorphous,,0.7,0.08,100,80,5
603,603,Eelektrik,0,Electric,,Levitate,,,65,85,70,75,70,40,405,0.5,0.5,Tynamo,Amorphous,,48.5,3.11,160,140,5
604,604,Eelektross,0,Electric,,Levitate,,,85,115,80,105,80,50,515,0.5,0.5,Eelektrik,Amorphous,,177.5,6.11,220,160,5
605,605,Elgyem,0,Psychic,,Telepathy,Synchronize,Analytic,55,55,55,85,55,30,335,0.5,0.5,,Human-Like,,19.8,1.08,140,110,5
606,606,Beheeyem,0,Psychic,,Telepathy,Synchronize,Analytic,75,75,75,125,95,40,485,0.5,0.5,Elgyem,Human-Like,,76.1,3.03,200,170,5
607,607,Litwick,0,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,50,30,55,65,55,20,275,0.5,0.5,,Amorphous,,6.8,1,95,110,5
608,608,Lampent,0,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,60,40,60,95,60,55,370,0.5,0.5,Litwick,Amorphous,,28.7,2,135,120,5
609,609,Chandelure,0,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,60,55,90,145,90,80,520,0.5,0.5,Lampent,Amorphous,,75.6,3.03,200,180,5
610,610,Axew,0,Dragon,,Rivalry,Mold Breaker,Unnerve,46,87,60,30,40,57,320,0.5,0.5,,Monster,Dragon,39.7,2,117,100,5
611,611,Fraxure,0,Dragon,,Rivalry,Mold Breaker,Unnerve,66,117,70,40,50,67,410,0.5,0.5,Axew,Monster,Dragon,79.4,3.03,157,120,5
612,612,Haxorus,0,Dragon,,Rivalry,Mold Breaker,Unnerve,76,147,90,60,70,97,540,0.5,0.5,Fraxure,Monster,Dragon,232.6,5.11,207,160,5
613,613,Cubchoo,0,Ice,,Snow Cloak,Slush Rush,Rattled,55,70,40,60,40,40,305,0.5,0.5,,Field,,18.7,1.08,130,80,5
614,614,Beartic,0,Ice,,Snow Cloak,Slush Rush,Swift Swim,95,130,80,70,80,50,505,0.5,0.5,Cubchoo,Field,,573.2,8.06,200,160,5
615,615,Cryogonal,0,Ice,,Levitate,,,80,50,50,95,135,105,515,NA,NA,,Mineral,,326.3,3.07,145,185,5
616,616,Shelmet,0,Bug,,Hydration,Shell Armor,Overcoat,50,40,85,40,65,25,305,0.5,0.5,,Bug,,17,1.04,80,150,5
617,617,Accelgor,0,Bug,,Hydration,Sticky Hold,Unburden,80,70,40,100,60,145,495,0.5,0.5,Shelmet,Bug,,55.8,2.07,170,100,5
618,618,Stunfisk,0,Ground,Electric,Static,Limber,Sand Veil,109,66,84,81,99,32,471,0.5,0.5,,Water 1,Amorphous,24.3,2.04,147,183,5
619,619,Mienfoo,0,Fighting,,Inner Focus,Regenerator,Reckless,45,85,50,55,50,65,350,0.5,0.5,,Field,Human-Like,44.1,2.11,140,100,5
620,620,Mienshao,0,Fighting,,Inner Focus,Regenerator,Reckless,65,125,60,95,60,105,510,0.5,0.5,Mienfoo,Field,Human-Like,78.3,4.07,220,120,5
621,621,Druddigon,0,Dragon,,Rough Skin,Sheer Force,Mold Breaker,77,120,90,60,90,48,485,0.5,0.5,,Dragon,Monster,306.4,5.03,180,180,5
622,622,Golett,0,Ground,Ghost,Iron Fist,Klutz,No Guard,59,74,50,35,50,35,303,NA,NA,,Mineral,,202.8,3.03,109,100,5
623,623,Golurk,0,Ground,Ghost,Iron Fist,Klutz,No Guard,89,124,80,55,80,55,483,NA,NA,Golett,Mineral,,727.5,9.02,179,160,5
624,624,Pawniard,0,Dark,Steel,Defiant,Inner Focus,Pressure,45,85,70,40,40,60,340,0.5,0.5,,Human-Like,,22.5,1.08,125,110,5
625,625,Bisharp,0,Dark,Steel,Defiant,Inner Focus,Pressure,65,125,100,60,70,70,490,0.5,0.5,Pawniard,Human-Like,,154.3,5.03,185,170,5
626,626,Bouffalant,0,Normal,,Reckless,Sap Sipper,Soundproof,95,110,95,40,95,55,490,0.5,0.5,,Field,,208.6,5.03,150,190,5
627,627,Rufflet,0,Normal,Flying,Keen Eye,Sheer Force,Hustle,70,83,50,37,50,60,350,1,0,,Flying,,23.1,1.08,120,100,5
628,628,Braviary,0,Normal,Flying,Keen Eye,Sheer Force,Defiant,100,123,75,57,75,80,510,1,0,Rufflet,Flying,,90.4,4.11,180,150,5
629,629,Vullaby,0,Dark,Flying,Big Pecks,Overcoat,Weak Armor,70,55,75,45,65,60,370,0,1,,Flying,,19.8,1.08,100,140,5
630,630,Mandibuzz,0,Dark,Flying,Big Pecks,Overcoat,Weak Armor,110,65,105,55,95,80,510,0,1,Vullaby,Flying,,87.1,3.11,120,200,5
631,631,Heatmor,0,Fire,,Gluttony,Flash Fire,White Smoke,85,97,66,105,66,65,484,0.5,0.5,,Field,,127.9,4.07,202,132,5
632,632,Durant,0,Bug,Steel,Swarm,Hustle,Truant,58,109,112,48,48,109,484,0.5,0.5,,Bug,,72.8,1,157,160,5
633,633,Deino,0,Dark,Dragon,Hustle,,,52,65,50,45,50,38,300,0.5,0.5,,Dragon,,38.1,2.07,110,100,5
634,634,Zweilous,0,Dark,Dragon,Hustle,,,72,85,70,65,70,58,420,0.5,0.5,Deino,Dragon,,110.2,4.07,150,140,5
635,635,Hydreigon,0,Dark,Dragon,Levitate,,,92,105,90,125,90,98,600,0.5,0.5,Zweilous,Dragon,,352.7,5.11,230,180,5
636,636,Larvesta,0,Bug,Fire,Flame Body,,Swarm,55,85,55,50,55,60,360,0.5,0.5,,Bug,,63.5,3.07,135,110,5
637,637,Volcarona,0,Bug,Fire,Flame Body,,Swarm,85,60,65,135,105,100,550,0.5,0.5,Larvesta,Bug,,101.4,5.03,195,170,5
638,638,Cobalion,0,Steel,Fighting,Justified,,,91,90,129,90,72,108,580,NA,NA,,Undiscovered,,551.2,6.11,180,201,5
639,639,Terrakion,0,Rock,Fighting,Justified,,,91,129,90,72,90,108,580,NA,NA,,Undiscovered,,573.2,6.03,201,180,5
640,640,Virizion,0,Grass,Fighting,Justified,,,91,90,72,90,129,108,580,NA,NA,,Undiscovered,,440.9,6.07,180,201,5
641,641,Tornadus,0,Flying,,Prankster,,Defiant,79,115,70,125,80,111,580,1,0,,Undiscovered,,138.9,4.11,240,150,5
642,642,Thundurus,0,Electric,Flying,Prankster,,Defiant,79,115,70,125,80,111,580,1,0,,Undiscovered,,134.5,4.11,240,150,5
643,643,Reshiram,0,Dragon,Fire,Turboblaze,,,100,120,100,150,120,90,680,NA,NA,,Undiscovered,,727.5,10.06,270,220,5
644,644,Zekrom,0,Dragon,Electric,Teravolt,,,100,150,120,120,100,90,680,NA,NA,,Undiscovered,,760.6,9.06,270,220,5
645,645,Landorus,0,Ground,Flying,Sand Force,,Sheer Force,89,125,90,115,80,101,600,1,0,,Undiscovered,,149.9,4.11,240,170,5
646,646,Kyurem,0,Dragon,Ice,Pressure,,,125,130,90,130,90,95,660,NA,NA,,Undiscovered,,716.5,9.1,260,180,5
647,647,Keldeo,0,Water,Fighting,Justified,,,91,72,90,129,90,108,580,NA,NA,,Undiscovered,,106.9,4.07,201,180,5
648,648,Meloetta,0,Normal,Psychic,Serene Grace,,,100,77,77,128,128,90,600,NA,NA,,Undiscovered,,14.3,2,205,205,5
649,649,Genesect,0,Bug,Steel,Download,,,71,120,95,120,95,99,600,NA,NA,,Undiscovered,,181.9,4.11,240,190,5
650,650,Chespin,0,Grass,,Overgrow,,Bulletproof,56,61,65,48,45,38,313,0.875,0.125,,Field,,19.8,1.04,109,110,6
651,651,Quilladin,0,Grass,,Overgrow,,Bulletproof,61,78,95,56,58,57,405,0.875,0.125,Chespin,Field,,63.9,2.04,134,153,6
652,652,Chesnaught,0,Grass,Fighting,Overgrow,,Bulletproof,88,107,122,74,75,64,530,0.875,0.125,Quilladin,Field,,198.4,5.03,181,197,6
653,653,Fennekin,0,Fire,,Blaze,,Magician,40,45,40,62,60,60,307,0.875,0.125,,Field,,20.7,1.04,107,100,6
654,654,Braixen,0,Fire,,Blaze,,Magician,59,59,58,90,70,73,409,0.875,0.125,Fennekin,Field,,32,3.03,149,128,6
655,655,Delphox,0,Fire,Psychic,Blaze,,Magician,75,69,72,114,100,104,534,0.875,0.125,Braixen,Field,,86,4.11,183,172,6
656,656,Froakie,0,Water,,Torrent,,Protean,41,56,40,62,44,71,314,0.875,0.125,,Water 1,,15.4,1,118,84,6
657,657,Frogadier,0,Water,,Torrent,,Protean,54,63,52,83,56,97,405,0.875,0.125,Froakie,Water 1,,24,2,146,108,6
658,658,Greninja,0,Water,Dark,Torrent,Torrent,Protean,72,95,67,103,71,122,530,0.875,0.125,Frogadier,Water 1,,88.2,4.11,198,138,6
659,659,Bunnelby,0,Normal,,Pickup,Cheek Pouch,Huge Power,38,36,38,32,36,57,237,0.5,0.5,,Field,,11,1.04,68,74,6
660,660,Diggersby,0,Normal,Ground,Pickup,Cheek Pouch,Huge Power,85,56,77,50,77,78,423,0.5,0.5,Bunnelby,Field,,93.5,3.03,106,154,6
661,661,Fletchling,0,Normal,Flying,Big Pecks,,Gale Wings,45,50,43,40,38,62,278,0.5,0.5,,Flying,,3.7,1,90,81,6
662,662,Fletchinder,0,Fire,Flying,Flame Body,,Gale Wings,62,73,55,56,52,84,382,0.5,0.5,Fletchling,Flying,,35.3,2.04,129,107,6
663,663,Talonflame,0,Fire,Flying,Flame Body,,Gale Wings,78,81,71,74,69,126,499,0.5,0.5,Fletchinder,Flying,,54,3.11,155,140,6
664,664,Scatterbug,0,Bug,,Shield Dust,Compound Eyes,Friend Guard,38,35,40,27,25,35,200,0.5,0.5,,Bug,,5.5,1,62,65,6
665,665,Spewpa,0,Bug,,Shed Skin,,Friend Guard,45,22,60,27,30,29,213,0.5,0.5,Scatterbug,Bug,,18.5,1,49,90,6
666,666,Vivillon,0,Bug,Flying,Shield Dust,Compound Eyes,Friend Guard,80,52,50,90,50,89,411,0.5,0.5,Spewpa,Bug,,37.5,3.11,142,100,6
667,667,Litleo,0,Fire,Normal,Rivalry,Unnerve,Moxie,62,50,58,73,54,72,369,0.75,0.25,,Field,,29.8,2,123,112,6
668,668,Pyroar,0,Fire,Normal,Rivalry,Unnerve,Moxie,86,68,72,109,66,106,507,0.75,0.25,Litleo,Field,,179.7,4.11,177,138,6
669,669,Flabébé,0,Fairy,,Flower Veil,,Symbiosis,44,38,39,61,79,42,303,0,1,,Fairy,,0.2,0.04,99,118,6
670,670,Floette,0,Fairy,,Flower Veil,,Symbiosis,54,45,47,75,98,52,371,0,1,Flabébé,Fairy,,2,0.08,120,145,6
671,671,Florges,0,Fairy,,Flower Veil,,Symbiosis,78,65,68,112,154,75,552,0,1,Floette,Fairy,,22,3.07,177,222,6
672,672,Skiddo,0,Grass,,Sap Sipper,,Grass Pelt,66,65,48,62,57,52,350,0.5,0.5,,Field,,68.3,2.11,127,105,6
673,673,Gogoat,0,Grass,,Sap Sipper,,Grass Pelt,123,100,62,97,81,68,531,0.5,0.5,Skiddo,Field,,200.6,5.07,197,143,6
674,674,Pancham,0,Dark,,Iron Fist,Mold Breaker,Scrappy,67,82,62,46,48,43,348,0.5,0.5,,Field,Human-Like,17.6,2,128,110,6
675,675,Pangoro,0,Dark,Fighting,Iron Fist,Mold Breaker,Scrappy,95,124,78,69,71,58,495,0.5,0.5,Pancham,Field,Human-Like,299.8,6.11,193,149,6
676,676,Furfrou,0,Normal,,Fur Coat,,,75,80,60,65,90,102,472,0.5,0.5,,Field,,61.7,3.11,145,150,6
677,677,Espurr,0,Psychic,,Keen Eye,Infiltrator,Own Tempo,62,48,54,63,60,68,355,0.5,0.5,,Field,,7.7,1,111,114,6
678,678,Meowstic,0,Psychic,,Keen Eye,Infiltrator,Prankster,74,48,76,83,81,104,466,1,0,Espurr,Field,,18.7,2,131,157,6
679,679,Honedge,0,Steel,Ghost,No Guard,,,45,80,100,35,37,28,325,0.5,0.5,,Mineral,,4.4,2.07,115,137,6
680,680,Doublade,0,Steel,Ghost,No Guard,,,59,110,150,45,49,35,448,0.5,0.5,Honedge,Mineral,,9.9,2.07,155,199,6
681,681,Aegislash,0,Steel,Ghost,Stance Change,,,60,50,150,50,150,60,520,0.5,0.5,Doublade,Mineral,,116.8,5.07,100,300,6
682,682,Spritzee,0,Fairy,,Healer,,Aroma Veil,78,52,60,63,65,23,341,0.5,0.5,,Fairy,,1.1,0.08,115,125,6
683,683,Aromatisse,0,Fairy,,Healer,,Aroma Veil,101,72,72,99,89,29,462,0.5,0.5,Spritzee,Fairy,,34.2,2.07,171,161,6
684,684,Swirlix,0,Fairy,,Sweet Veil,,Unburden,62,48,66,59,57,49,341,0.5,0.5,,Fairy,,7.7,1.04,107,123,6
685,685,Slurpuff,0,Fairy,,Sweet Veil,,Unburden,82,80,86,85,75,72,480,0.5,0.5,Swirlix,Fairy,,11,2.07,165,161,6
686,686,Inkay,0,Dark,Psychic,Contrary,Suction Cups,Infiltrator,53,54,53,37,46,45,288,0.5,0.5,,Water 1,Water 2,7.7,1.04,91,99,6
687,687,Malamar,0,Dark,Psychic,Contrary,Suction Cups,Infiltrator,86,92,88,68,75,73,482,0.5,0.5,Inkay,Water 1,Water 2,103.6,4.11,160,163,6
688,688,Binacle,0,Rock,Water,Tough Claws,Sniper,Pickpocket,42,52,67,39,56,50,306,0.5,0.5,,Water 3,,68.3,1.08,91,123,6
689,689,Barbaracle,0,Rock,Water,Tough Claws,Sniper,Pickpocket,72,105,115,54,86,68,500,0.5,0.5,Binacle,Water 3,,211.6,4.03,159,201,6
690,690,Skrelp,0,Poison,Water,Poison Point,Poison Touch,Adaptability,50,60,60,60,60,30,320,0.5,0.5,,Water 1,Dragon,16.1,1.08,120,120,6
691,691,Dragalge,0,Poison,Dragon,Poison Point,Poison Touch,Adaptability,65,75,90,97,123,44,494,0.5,0.5,Skrelp,Water 1,Dragon,179.7,5.11,172,213,6
692,692,Clauncher,0,Water,,Mega Launcher,,,50,53,62,58,63,44,330,0.5,0.5,,Water 1,Water 3,18.3,1.08,111,125,6
693,693,Clawitzer,0,Water,,Mega Launcher,,,71,73,88,120,89,59,500,0.5,0.5,Clauncher,Water 1,Water 3,77.8,4.03,193,177,6
694,694,Helioptile,0,Electric,Normal,Dry Skin,Sand Veil,Solar Power,44,38,33,61,43,70,289,0.5,0.5,,Monster,Dragon,13.2,1.08,99,76,6
695,695,Heliolisk,0,Electric,Normal,Dry Skin,Sand Veil,Solar Power,62,55,52,109,94,109,481,0.5,0.5,Helioptile,Monster,Dragon,46.3,3.03,164,146,6
696,696,Tyrunt,0,Rock,Dragon,Strong Jaw,,Sturdy,58,89,77,45,45,48,362,0.875,0.125,,Monster,Dragon,57.3,2.07,134,122,6
697,697,Tyrantrum,0,Rock,Dragon,Strong Jaw,,Rock Head,82,121,119,69,59,71,521,0.875,0.125,Tyrunt,Monster,Dragon,595.2,8.02,190,178,6
698,698,Amaura,0,Rock,Ice,Refrigerate,,Snow Warning,77,59,50,67,63,46,362,0.875,0.125,,Monster,,55.6,4.03,126,113,6
699,699,Aurorus,0,Rock,Ice,Refrigerate,,Snow Warning,123,77,72,99,92,58,521,0.875,0.125,Amaura,Monster,,496,8.1,176,164,6
700,700,Sylveon,0,Fairy,,Cute Charm,,Pixilate,95,65,65,110,130,60,525,0.875,0.125,Eevee,Field,,51.8,3.03,175,195,6
701,701,Hawlucha,0,Fighting,Flying,Limber,Unburden,Mold Breaker,78,92,75,74,63,118,500,0.5,0.5,,Human-Like,,47.4,2.07,166,138,6
702,702,Dedenne,0,Electric,Fairy,Cheek Pouch,Pickup,Plus,67,58,57,81,67,101,431,0.5,0.5,,Field,Fairy,4.9,0.08,139,124,6
